index,price
1990,345000
338,52900
215,84900
1615,36500
1918,39500
2515,34000
2805,77000
1592,17000
2357,100400
2988,171900
2523,160000
816,81000
1067,36000
2005,485000
274,115000
2245,180000
865,41000
101,35999
1501,79500
2293,92000
171,81900
107,23999
1864,93000
1521,55000
2989,35000
2203,94900
1957,70000
1765,50900
2073,90000
1964,67078
2251,39000
2341,119000
2576,115900
1760,295000
295,52500
712,49512
72,112900
1954,93000
2270,29000
2562,17000
2886,250000
481,279000
2219,115000
1530,264355
2040,91000
1514,137900
2962,419000
1490,88900
1171,24900
2453,55900
1995,34390
2687,250000
2447,191124
2272,460000
405,195000
757,115000
2412,301500
2185,29500
2424,239900
97,42900
1333,28990
2390,69000
743,126900
806,33999
2770,53000
1898,98000
2500,25000
1535,126900
2051,23900
2012,35000
148,109900
2211,48900
2054,130900
1904,123000
1315,500000
692,42000
818,97000
1728,53358
1386,229000
2282,49120
2057,108900
1599,58000
2362,148990
2458,39000
701,351000
1880,50000
2657,178000
921,71900
1424,76500
1708,95000
905,113900
454,109900
2512,850000
2852,20000
2240,215000
167,46000
730,86900
2159,35000
1310,155000
26,133500
1991,27000
1652,118900
1622,154900
587,64900
2018,59000
997,34000
1176,134990
1700,94999
1040,65000
33,88000
1811,80000
2369,75000
1379,144900
41,121000
1793,55000
2190,279000
2607,67000
2584,43930
1812,145000
2768,80000
609,114900
1132,39500
28,139000
441,74900
2367,54000
2161,173900
493,109000
1258,128000
1301,219900
2540,59000
2366,122000
1382,25000
1304,95900
236,70000
551,129000
520,89250
2218,60000
1232,278000
1138,19000
720,91000
735,60900
2654,62000
1750,70000
58,67900
631,98000
1181,23999
2204,83900
592,116900
1303,95900
1387,105000
2616,51900
2631,83600
1847,43000
939,101000
2789,44900
1249,90000
904,51900
2666,21000
1279,66900
2403,22500
2880,99000
2127,49500
2548,42545
2044,138500
1142,121900
2382,93551
706,192900
2642,40000
1022,36900
745,49900
1546,44900
2358,168000
2140,32000
513,48000
81,80000
2662,63000
1308,70000
2496,92000
914,114900
1404,57000
1647,104000
2761,29990
1108,84000
150,17000
2727,100000
774,100000
329,132000
6,72900
943,95000
822,119990
734,129900
909,94900
468,92000
181,149000
164,1030000
1523,85900
451,86900
490,100000
2656,165000
1143,24999
1311,285000
2243,17200
1111,232000
2855,28999
1979,89500
1441,45000
1891,48100
1006,39000
1627,106900
1632,149000
1074,40000
578,46900
2102,15500
2346,95000
2488,71642
2303,90000
327,215000
1790,101500
442,36900
1858,349000
2171,450000
1983,68000
832,68900
2375,39000
2104,72000
1414,85000
1201,30000
2315,499000
1499,120000
1889,175000
86,55000
1403,26000
2927,72852
1481,122382
777,590000
799,128500
1666,12000
54,105000
2952,113500
1287,55000
1667,87000
2587,116900
2155,85770
1701,69500
1245,52900
113,284900
2807,125000
987,145000
501,47000
2153,80000
1009,129000
1198,598000
1394,106770
589,109900
768,20000
17,83000
1042,161000
1447,60000
2464,131900
285,95000
2639,146000
428,47900
1328,91000
1950,38000
669,239999
31,110000
1341,23900
722,80900
951,390000
1914,114900
2563,149999
214,27999
989,18000
1164,12999
2793,55000
2007,25800
326,29900
560,119900
1383,162000
1724,295000
1086,77000
2332,111900
341,74900
1653,74900
147,91000
2340,79000
2413,82000
1107,83500
848,88000
966,50999
1072,29000
2465,105000
1905,36000
155,139900
665,43000
661,46000
1002,195000
2342,199500
2517,139988
176,99900
2655,75000
1879,94000
1524,266355
2818,68098
1203,70000
24,25000
2811,135900
2684,63000
2078,130999
2658,43450
875,107500
2696,15900
938,19999
2698,48900
1552,89000
346,249900
2508,26000
2973,185000
2129,55000
1926,56000
385,101000
1829,120000
2162,22000
2509,38486
2947,49000
243,91000
2087,38680
1826,119000
936,386400
1689,78400
2581,49900
312,49900
1459,99900
2926,120000
2108,139000
1332,15000
968,69000
1454,110000
660,65000
1934,180000
935,51000
370,132000
566,78900
1973,115000
1854,107500
1024,49900
824,118000
982,122000
2428,20999
2069,53902
1645,47000
2583,82900
2246,128000
2119,178000
813,109000
1792,138000
1430,79900
778,13000
1749,399000
1320,85000
2106,121000
2872,34900
1052,134900
2322,101000
1013,172000
1928,113000
1401,209000
1822,43000
2248,169000
2494,204900
2592,129500
126,41900
2092,130000
2991,71906
887,130900
2457,75060
1347,99000
1007,175900
355,110000
1003,135000
1483,85000
682,27000
827,75000
2949,37000
2443,36900
2086,49000
984,85500
1233,139900
2554,110000
1639,38500
140,89000
217,20000
2466,41900
362,22900
2665,139000
345,69900
2059,109000
711,31900
2906,106500
10,124900
2417,37000
1834,441600
793,72000
2766,139500
94,88000
129,80000
1900,109900
2396,57208
1932,97150
2147,69900
1865,117000
1658,20900
516,130000
1857,75000
1277,109900
950,110000
1120,59000
419,59999
922,114900
2716,63420
477,67000
2035,380000
2178,41618
1692,165900
2213,57900
1471,84900
1202,62000
1669,79000
2775,110000
1970,107000
820,58900
1997,79900
2869,97900
1248,289900
2661,152000
2614,106094
1046,120000
1888,73900
615,339900
1318,229000
2885,139000
2461,143999
1772,164900
2953,73900
131,15999
77,135000
2052,89900
724,68900
1314,445000
1851,105271
2297,165000
2487,100000
1372,50999
1855,42000
1319,82000
2875,165000
2172,68500
375,67900
1908,35000
333,109900
2252,60000
2302,485000
1604,16499
1118,120000
2829,110000
1943,127288
2262,81500
2522,73000
1342,49999
320,113900
1619,41000
2448,113710
2060,1450000
1673,162000
1942,137000
260,52000
2355,81500
2039,199900
689,68000
901,84900
2026,88000
138,89000
1917,38898
1828,159000
1573,100900
319,109900
653,138500
2137,92034
2323,199900
558,69000
112,139900
531,30000
224,136900
723,46900
2429,19000
2571,67000
1433,146000
2330,74900
1458,80000
2702,92000
846,52000
193,24900
1464,122000
946,55000
2021,106500
1629,20000
117,199999
645,54900
1870,62000
3,44900
74,109000
1755,290000
467,48000
5,102900
1246,170000
919,103900
228,100900
1063,102996
242,82000
2280,62000
1160,103000
2514,115000
1526,235000
1605,790000
2785,34000
2328,96500
2545,79900
1989,51900
2353,49900
1975,80250
1761,125000
1305,49999
1541,106000
622,59900
2314,455000
1493,79500
110,53900
2551,105000
1169,139000
2462,295000
232,112900
66,121000
2708,167900
2072,115500
2192,127000
536,125900
125,82000
2133,110000
1254,113000
2689,282000
1976,59900
2463,60900
2667,76609
2075,99900
484,26000
1654,77000
2677,71900
2266,181000
2406,48558
1774,119673
918,64900
1646,50000
1026,70000
1030,55900
882,109900
1335,49000
2223,99000
364,73000
2125,42500
27,57000
473,219000
525,61900
725,121900
55,157000
638,79990
302,299000
2609,139000
1276,27000
2636,90000
624,199000
2055,124900
1280,75900
1049,76000
336,116900
47,119900
106,27000
1079,432600
1144,133000
2387,39990
1836,45000
1753,88000
1101,168000
1968,131900
523,179000
1428,108000
2608,239000
603,56900
1489,90900
2610,93000
60,420000
2750,64999
671,21000
92,88000
666,62500
1887,25900
280,61000
1719,125000
359,79900
899,130900
1935,114990
1994,19500
2313,52000
760,115000
2158,115000
2623,73938
42,72000
2173,151900
204,52000
1473,71999
2100,35000
68,70000
1875,39400
2380,43450
2231,34500
137,82000
796,34900
2180,221900
2128,87000
758,137000
541,21000
1019,58500
2289,114000
165,47999
248,17999
1331,103900
2017,135000
446,129900
1358,30900
2145,58213
1329,69900
2911,65000
2150,19999
434,84900
2122,76500
577,54900
2392,156000
2742,119000
1848,894719
762,108900
388,288000
235,79900
2606,249000
1984,66000
267,150000
770,40000
2165,49000
437,124900
673,235000
249,192000
2201,52000
1574,71000
2142,189500
2081,37460
2618,349000
2569,20800
2740,41586
448,94900
1469,127000
716,40500
2399,112000
2615,95060
2048,127500
1901,46900
1168,160000
82,84900
2425,359000
1460,349900
1893,52000
1668,67078
2000,67078
475,325000
517,175999
404,25900
384,35999
2434,41618
2152,163000
1633,68000
2860,74900
688,89000
1240,87000
62,34900
852,119000
2752,29500
2477,73000
1262,90000
223,114900
2193,91000
373,104900
1824,101000
2643,50000
2870,64900
2755,110000
2685,105000
9,94900
1944,43900
1838,111019
708,99900
255,163000
1617,426000
389,121000
1581,73500
924,44900
2036,42900
2404,59500
1224,344000
1946,153000
739,92900
40,64000
868,57900
539,94000
2769,95000
1371,110000
1145,115000
1031,225000
372,229000
667,116900
357,219000
967,17999
1353,62500
1035,120000
470,59900
1396,185000
2621,236000
1549,57000
1256,140900
2094,189900
1555,103000
2590,30000
1250,42900
1699,125000
1252,16000
2781,115000
79,113000
1172,23900
814,95900
1852,20000
2220,106200
2629,319500
2105,127000
133,61900
1140,141000
933,70000
928,112900
823,185000
1531,35900
1214,22000
504,100000
2966,179999
2395,128000
1996,80000
1958,72000
1384,53000
894,74900
828,63000
2921,60631
1683,60000
2575,87900
2626,62900
2513,62400
652,64900
172,69900
38,66900
2861,40000
713,189900
90,17000
2956,99000
1205,64900
2586,128000
1827,74959
1155,130000
1324,255000
216,66900
510,135900
1680,55000
499,30500
2480,131000
1856,165000
1388,29900
1519,62900
2386,109999
2722,43450
2076,79978
1540,129000
1217,37000
1416,281900
2217,92500
2519,650000
1676,49000
1197,40000
1542,72999
953,90900
750,74900
234,69000
732,86900
2994,95400
1156,75900
2574,96060
2445,290000
1209,150000
1065,89000
2156,229900
1062,21900
1167,34000
1492,105000
2475,66900
884,90900
143,69000
2943,46000
850,345000
717,76900
2843,49130
264,64900
75,74900
395,73000
2546,49120
2224,39500
2800,295000
396,59900
1365,275000
2501,129000
1903,206000
595,90900
2109,132000
1296,74900
1821,86894
872,92900
2912,105000
2326,59000
1548,155000
36,62000
2527,64000
2143,37500
2719,50396
977,32000
1571,508000
1122,32000
2239,225000
1892,11990
675,59000
728,66900
412,83900
1516,95000
1649,270000
825,139900
616,98500
114,207000
417,102900
1625,57000
2940,115000
89,97900
2082,190000
753,46900
1630,77400
11,129900
2444,249900
284,43000
1066,36000
1191,119000
1440,204000
2802,158000
2801,222000
2711,94000
1568,88000
2427,67024
2578,221000
1687,40013
851,879000
2207,89900
895,90900
496,110000
2305,132900
1782,100000
335,90900
515,46500
1348,103000
1015,38500
2809,375500
2804,126900
1781,95000
1785,60000
2070,63350
356,79000
2984,160000
1312,61000
1635,160000
550,309900
2388,24000
2479,92000
2521,121900
2265,39000
1227,79000
2681,152900
957,124000
1773,88900
2141,70000
1008,62000
1092,32500
2822,135000
996,98000
1679,101900
153,27900
2783,28900
580,66900
1470,111933
703,45000
1212,39000
896,61900
487,87000
559,58000
1141,85000
1119,16000
512,109900
633,85500
2585,53230
1664,50000
1012,110000
1931,101000
1150,123000
2806,168000
116,17999
740,118900
2764,121990
1974,82000
1081,45999
1810,187000
830,24900
119,121500
656,94900
2733,127000
2838,99000
2933,68000
635,99000
369,75000
268,89000
46,135000
991,87900
876,108900
773,186500
1219,456000
1126,96900
4,42900
1595,136500
2311,282000
2491,109500
1077,29900
837,84000
681,32000
1715,59900
2352,85000
2361,79000
2197,87900
1148,88000
574,109900
50,66000
853,47900
1982,117500
1823,110000
833,62500
1115,83900
1166,437320
2518,40000
1906,210000
971,121000
399,18999
2559,155000
2368,115000
19,113000
684,79500
35,149900
2830,117000
524,120000
2455,83000
920,56900
1841,89500
1890,1399000
537,155900
1705,86000
2932,66900
245,92000
784,235900
1409,149899
2537,228000
154,174900
1686,70840
625,149900
2877,93400
1346,102000
569,137900
2934,305000
1758,169000
1816,59500
2065,120000
127,12500
2979,79999
2006,112500
980,115000
2976,58000
190,52000
1139,135000
992,59900
699,162500
606,92900
180,122900
301,280000
2544,26000
2776,64900
1060,92000
2820,68500
2961,179900
2565,67000
1069,59999
2524,109000
2205,53900
1243,59000
16,179000
2982,263355
546,75000
658,92000
2705,74500
2736,43450
1504,59900
959,124999
2331,89900
797,89000
225,112900
2074,85000
1799,129000
2485,160000
2964,86999
2277,163000
2085,164900
1693,25000
1045,44200
469,138000
954,83900
2978,41500
639,69900
2779,39500
1218,76900
1158,130478
1415,37000
2714,119000
1527,46000
2922,60528
1300,110000
2867,135000
1603,635000
160,89900
1704,53000
956,57000
2916,60900
877,104900
1919,52000
1884,175000
2200,57900
98,144900
2828,137500
2557,56400
253,74900
103,124900
1445,195000
1443,36999
1648,133999
586,119900
627,24900
1696,35000
2101,50500
2199,59900
403,22000
1154,24000
2255,41000
1682,83999
2056,49900
2845,48590
452,119900
2301,36990
1327,155000
2049,82900
880,49900
2990,42545
623,198000
2393,145000
2876,75000
1787,16900
262,120000
1634,93000
1438,28000
2198,81900
1969,60000
2520,44000
1802,50000
640,151900
2385,29990
2598,65000
2831,92000
1959,43999
488,129900
1843,49000
1734,169900
146,86500
1534,85900
1986,82900
1369,55000
2450,86900
2937,85000
659,187000
1794,99999
2511,48040
186,50000
1147,124900
608,75900
2191,175000
1930,37000
197,125000
2327,49900
293,62500
766,196500
400,54000
122,49000
202,19999
835,46000
2294,22900
1439,112000
1733,110500
1695,19900
2929,24900
1707,84000
2914,129000
1153,64900
1661,85000
2432,30000
1759,48000
854,39900
1589,115000
2267,37000
641,85000
1,45000
2160,168900
698,36250
1636,102760
1291,480000
2857,137000
2489,72500
1520,182000
1853,29990
1136,110000
2899,105271
1631,50000
1998,103300
663,199000
683,123000
1257,77000
317,124900
648,285000
1434,289000
1479,93900
709,84900
1282,153000
1768,46900
972,83000
2675,532000
2680,116900
1306,100000
1400,199000
1408,86000
2237,449900
1496,85900
2038,119900
1529,264355
1663,54000
1354,53900
2925,235000
2946,430000
1643,108000
1051,137000
795,46000
2693,52500
1597,45000
2604,56000
2729,181000
2625,11990
1819,60000
1722,89900
1183,31900
2572,195000
1059,128900
540,270000
1678,119000
2796,109900
2889,108860
2532,223000
1757,36948
1923,90900
95,41500
1020,86000
563,109900
2790,38500
863,29900
1484,105000
1881,54000
1038,275000
206,119900
392,206000
2842,49130
870,115900
397,119000
2814,72040
2883,71052
1028,255000
2690,52900
1485,195000
2660,63900
960,99000
1570,50900
2773,123900
1895,76900
2731,179000
2146,68005
804,116000
1751,183000
2454,28000
502,99000
779,79999
1863,69000
200,47500
2182,165000
2088,55000
2278,182664
1796,300000
378,87900
2336,115600
418,43900
1698,14900
391,74900
2640,110000
1522,85900
1162,89900
1495,97000
2695,75930
2027,100000
1152,68500
1367,229000
2568,46885
64,91999
2062,91900
1180,118000
492,178500
379,26000
2235,48000
763,53000
2264,79000
791,46000
1076,29000
878,70900
337,113900
2767,95000
2343,349900
1016,56000
1275,39500
455,109900
815,72000
2317,91900
995,89000
1981,471000
201,171000
161,99900
1579,146000
2777,126900
2449,104600
702,160000
1500,140000
1129,74900
2613,98500
1021,114000
1585,29800
1955,55000
2253,217400
34,94500
775,27500
2556,109000
1478,295000
1390,53000
2139,82000
1363,103000
2945,165000
2612,68840
2824,52853
2041,58999
241,115000
2061,63500
2363,175000
600,34900
2435,86000
1297,190900
2214,86900
2888,118000
2068,50180
646,102000
1528,311000
2879,52000
1267,23000
1899,227000
562,51000
2734,90000
189,141000
1806,39900
975,89000
2747,164158
2047,131900
2558,52844
1082,112000
474,29000
2904,89900
747,74900
2300,83900
21,89900
459,153000
1184,32900
2324,44900
955,97900
1215,75000
2433,25250
2853,99000
1515,73000
2391,84400
769,99000
1685,71900
130,110000
2919,452000
2135,310000
1482,430000
330,62900
1238,195000
466,164500
2169,78500
1638,192900
1095,83500
1130,78900
1294,137990
860,127000
