index,version,year,engine,current_mileage,hand,gearBox,color,original_onership,next_test_in,annual_licensing_fee,price
0,טויוטה קורולה SUN,2019,1798 ליטר בנזין,"48,000",1,אוטומטי,לבן,ליסינג,5 חודשים,"‏1,811 ₪",116770
1,מרצדס E קלאס E250 AMG EDITION,2016,1991 ליטר בנזין,"119,000",4,אוטומטי,כסוף בהיר,פרטית,10 חודשים,"‏3,357 ₪",185000
2,מרצדס E קלאס E250 AMG EDITION,2016,1991 ליטר בנזין,"119,000",4,אוטומטי,כסוף בהיר,פרטית,10 חודשים,"‏3,357 ₪",185000
3,אאודי A4,2019,1984 ליטר בנזין,"67,000",1,אוטומטי,לבן,פרטית,4 חודשים,"‏3,366 ₪",179900
4,רנו פלואנס E1,2012,1461 ליטר דיזל,"440,000",2,אוטומטי,לבן,פרטית,11 חודשים,"‏1,262 ₪",21000
5,פורד S-MAX TREND,2013,1999 ליטר בנזין,"160,000",2,אוטומטי,כסף,פרטית,4 חודשים,"‏1,693 ₪",37500
6,וולבו XC90 T6 MOMENTUM,2016,1969 ליטר בנזין,"113,000",2,אוטומטי,שחור,פרטית,1 חודשים,"‏3,357 ₪",199000
7,אלפא רומיאו סטלביו SPECIALE,2018,1995 ליטר בנזין,"70,000",2,אוטומטי,לבן,פרטית,8 חודשים,"‏3,357 ₪",209000
8,אלפא רומיאו סטלביו SPECIALE,2018,1995 ליטר בנזין,"70,000",2,אוטומטי,לבן,פרטית,8 חודשים,"‏3,357 ₪",209000
9,סוזוקי ג'ימני GLX,2016,1328 ליטר בנזין,"115,000",3,אוטומטי,לבן,ליסינג,11 חודשים,"‏1,205 ₪",87900
10,יונדאי I20 INSPIRE,2011,1396 ליטר בנזין,"200,000",3,אוטומטי,כחול מטאלי,ליסינג,1 חודשים,"‏1,074 ₪",26000
11,סיטרואן C4 קקטוס FUN,2018,1199 ליטר בנזין,"93,000",2,אוטומטי,אפור בהיר מטלי,ליסינג,3 חודשים,"‏1,353 ₪",57000
12,סיטרואן C4 קקטוס FUN,2018,1199 ליטר בנזין,"93,000",2,אוטומטי,אפור בהיר מטלי,ליסינג,3 חודשים,"‏1,353 ₪",57000
13,רנו קליאו LIFE,2018,1197 ליטר בנזין,"68,086",1,אוטומטי,בז,השכרה,6 חודשים,"‏1,102 ₪",58000
14,איסוזו D-Max S,2013,2499 ליטר דיזל,"168,000",3,ידני,כסף מטלי,פרטית,5 חודשים,"‏1,693 ₪",95000
15,ניסאן סנטרה SR,2018,1798 ליטר בנזין,"89,000",1,אוטומטי,לבן,ליסינג,11 חודשים,"‏1,604 ₪",70000
16,טויוטה פריוס TSS,2018,1798 ליטר בנזין,"96,000",2,אוטומטי,לבן,ליסינג,1 חודשים,"‏1,835 ₪",86000
17,טויוטה C-HR HYBRID LOUNGE B-TOP,2020,1798 ליטר בנזין,"28,000",1,אוטומטי,כתום,פרטית,12 חודשים,"‏2,417 ₪",149899
18,טויוטה C-HR HYBRID LOUNGE B-TOP,2020,1798 ליטר בנזין,"28,000",1,אוטומטי,כתום,פרטית,12 חודשים,"‏2,417 ₪",149899
19,טויוטה קורולה SUN,2019,1798 ליטר בנזין,"83,804",1,אוטומטי,לבן,ליסינג,3 חודשים,"‏1,811 ₪",107000
20,פיאט קובו ACTIVE,2016,1368 ליטר בנזין,"83,000",1,ידני,לבן,השכרה,7 חודשים,"‏1,102 ₪",28000
21,פורשה מקאן S ORCHID PACK,2016,2997 ליטר בנזין,"80,000",5,אוטומטי,שחור מטלי,פרטית,3 חודשים,"‏3,357 ₪",270000
22,פורשה מקאן S ORCHID PACK,2016,2997 ליטר בנזין,"80,000",5,אוטומטי,שחור מטלי,פרטית,3 חודשים,"‏3,357 ₪",270000
23,רנו קליאו COLLECTION,2017,1197 ליטר בנזין,"107,000",1,אוטומטי,אדום שחור,פרטית,6 חודשים,"‏1,353 ₪",57900
24,MG ZS NET,2019,999 ליטר בנזין,"58,737",1,אוטומטי,אדום,השכרה,11 חודשים,"‏1,102 ₪",85000
25,MG ZS NET,2019,999 ליטר בנזין,"58,737",1,אוטומטי,אדום,השכרה,11 חודשים,"‏1,102 ₪",85000
26,MG ZS NET,2019,999 ליטר בנזין,"58,737",1,אוטומטי,אדום,השכרה,11 חודשים,"‏1,102 ₪",85000
27,מיצובישי אטראז INSTYLE,2016,1193 ליטר בנזין,"202,775",1,אוטומטי,כסוף,ליסינג,4 חודשים,"‏1,102 ₪",37000
28,מרצדס A קלאס A250 E PROGRES PLUS,2021,1332 ליטר חשמל/בנזין,"15,000",1,אוטומטי,לבן,פרטית,4 חודשים,"‏3,366 ₪",281900
29,מרצדס A קלאס A250 E PROGRES PLUS,2021,1332 ליטר חשמל/בנזין,"15,000",1,אוטומטי,לבן,פרטית,4 חודשים,"‏3,366 ₪",281900
30,מרצדס A קלאס A250 E PROGRES PLUS,2021,1332 ליטר חשמל/בנזין,"15,000",1,אוטומטי,לבן,פרטית,4 חודשים,"‏3,366 ₪",281900
31,מרצדס A קלאס A250 E PROGRES PLUS,2021,1332 ליטר חשמל/בנזין,"15,000",1,אוטומטי,לבן,פרטית,4 חודשים,"‏3,366 ₪",281900
32,ב.מ.וו סדרה 2 218I SPORT,2017,1499 ליטר בנזין,"75,000",2,אוטומטי,לבן,פרטית,4 חודשים,"‏2,563 ₪",149000
33,דאצ'יה דאסטר PRESTIGE,2015,1197 ליטר בנזין,"134,000",2,ידני,כסוף בהיר,פרטית,1 חודשים,"‏1,205 ₪",40500
34,דאצ'יה דאסטר PRESTIGE,2015,1197 ליטר בנזין,"134,000",2,ידני,כסוף בהיר,פרטית,1 חודשים,"‏1,205 ₪",40500
35,ניסאן X TRAIL ACENTA,2016,1598 ליטר דיזל,"137,000",2,אוטומטי,אפור מטל,פרטית,1 חודשים,"‏2,019 ₪",100900
36,פיאט 500 1.2 MY STAR,2015,1242 ליטר בנזין,"120,000",1,אוטומטי,אדום,פרטית,1 חודשים,"‏1,205 ₪",38000
37,יונדאי סונטה HYBRID PREMIUM,2021,1999 ליטר בנזין,"20,000",1,אוטומטי,שחור,פרטית,1 חודשים,"‏2,417 ₪",196000
38,שברולט ספארק LT,2017,1399 ליטר בנזין,"78,000",2,אוטומטי,כסף מטלי,השכרה,2 חודשים,"‏1,102 ₪",40000
39,ג'יפ רנגלר ETQ SPORT S SPORT,2021,3604 ליטר בנזין,0,1,אוטומטי,אפור בהיר מטלי,פרטית,6 חודשים,"‏4,731 ₪",475000
40,יונדאי I20 PRIME,2019,998 ליטר בנזין,"76,000",1,אוטומטי,לבן,פרטית,11 חודשים,"‏1,102 ₪",76500
41,וולבו XC60 2 KINETIC,2011,1999 ליטר בנזין,"115,799",4,אוטומטי,שחור,פרטית,3 חודשים,"‏1,726 ₪",50000
42,וולבו XC60 2 KINETIC,2011,1999 ליטר בנזין,"115,799",4,אוטומטי,שחור,פרטית,3 חודשים,"‏1,726 ₪",50000
43,סקודה אוקטביה ELEGANCE,2015,1197 ליטר בנזין,"146,000",2,אוטומטי,אפור כהה,ליסינג,1 חודשים,"‏1,424 ₪",54500
44,ביואיק לוצרן CXL,2007,3791 ליטר בנזין,"230,000",5,אוטומטי,אפור כהה,פרטית,2 חודשים,"‏1,508 ₪",20000
45,הונדה CR-V COMFORT,2017,1997 ליטר בנזין,"49,000",1,אוטומטי,אפור בהיר מטלי,פרטית,9 חודשים,"‏2,019 ₪",108000
46,טויוטה קורולה SUN,2016,1598 ליטר בנזין,"215,000",2,אוטומטי,לבן,ליסינג,3 חודשים,"‏1,604 ₪",59900
47,אלפא רומיאו ג'וליטה COMPETIZIONE,2016,1368 ליטר בנזין,"72,000",2,ידני,אפור פלדה,פרטית,9 חודשים,"‏2,019 ₪",79900
48,אלפא רומיאו ג'וליטה COMPETIZIONE,2016,1368 ליטר בנזין,"72,000",2,ידני,אפור פלדה,פרטית,9 חודשים,"‏2,019 ₪",79900
49,אלפא רומיאו ג'וליטה COMPETIZIONE,2016,1368 ליטר בנזין,"72,000",2,ידני,אפור פלדה,פרטית,9 חודשים,"‏2,019 ₪",79900
50,אופל זפירה ENJOY,2016,1364 ליטר בנזין,"102,000",1,אוטומטי,שחור,ליסינג,9 חודשים,"‏2,019 ₪",49000
51,יונדאי סנטה פה SUPREME,2017,2199 ליטר דיזל,"155,000",2,אוטומטי,אפור,פרטית,3 חודשים,"‏2,563 ₪",162500
52,מאזדה 3 COMFORT,2021,1998 ליטר בנזין,0,1,אוטומטי,לבן,פרטית,2 חודשים,"‏1,811 ₪",146000
53,מאזדה 3 COMFORT,2021,1998 ליטר בנזין,0,1,אוטומטי,לבן,פרטית,2 חודשים,"‏1,811 ₪",146000
54,ג'יפ רנגלר SPORT,2016,3604 ליטר בנזין,"90,000",2,אוטומטי,לבן,פרטית,5 חודשים,"‏2,563 ₪",289000
55,מיצובישי פאג'רו DAKAR,2018,3200 ליטר דיזל,"38,000",2,אוטומטי,שחור,פרטית,7 חודשים,"‏3,357 ₪",275000
56,מיצובישי פאג'רו DAKAR,2018,3200 ליטר דיזל,"38,000",2,אוטומטי,שחור,פרטית,7 חודשים,"‏3,357 ₪",275000
57,מיצובישי פאג'רו DAKAR,2018,3200 ליטר דיזל,"38,000",2,אוטומטי,שחור,פרטית,7 חודשים,"‏3,357 ₪",275000
58,מיצובישי אאוטלנדר INSTYLE,2018,1998 ליטר בנזין,"110,000",1,אוטומטי,אפור,ליסינג,3 חודשים,"‏2,019 ₪",117000
59,סקודה אוקטביה AMBIENTE,2011,1197 ליטר בנזין,"277,000",3,אוטומטי,כסף כחלחל מטלי,ליסינג,2 חודשים,"‏1,262 ₪",28000
60,ב.מ.וו סדרה 7 740LE iPERFORMANCE LUXURY,2018,1998 ליטר חשמל/בנזין,"60,000",2,אוטומטי,לבן,פרטית,5 חודשים,"‏3,357 ₪",419000
61,מרצדס GLC 300E 4MATIC COUPE AMG,2021,1991 ליטר חשמל/בנזין,0,1,אוטומטי,לבן,ליסינג,2 חודשים,"‏4,731 ₪",545000
62,ניסאן קשקאי ACENTA,2019,1461 ליטר דיזל,"79,000",1,אוטומטי,לבן,ליסינג,5 חודשים,"‏2,130 ₪",112000
63,ב.מ.וו X1 SDRIVE 18I BUSINESS,2020,1499 ליטר בנזין,"19,000",3,אוטומטי,לבן,ליסינג,3 חודשים,"‏3,366 ₪",204000
64,סוזוקי CROSSOVER GLX,2014,1586 ליטר בנזין,"230,000",1,אוטומטי,אפור מטל,ליסינג,4 חודשים,"‏1,205 ₪",45000
65,סוזוקי CROSSOVER GLX,2014,1586 ליטר בנזין,"230,000",1,אוטומטי,אפור מטל,ליסינג,4 חודשים,"‏1,205 ₪",45000
66,סוזוקי CROSSOVER GLX,2014,1586 ליטר בנזין,"230,000",1,אוטומטי,אפור מטל,ליסינג,4 חודשים,"‏1,205 ₪",45000
67,לקסוס IS 300H PREMIUM F,2016,2494 ליטר בנזין,"135,000",2,אוטומטי,כסוף מילניום,פרטית,3 חודשים,"‏2,563 ₪",126500
68,אופל אסטרה ברלינה ENJOY,2015,1362 ליטר בנזין,"151,000",2,אוטומטי,לבן,השכרה,11 חודשים,"‏1,424 ₪",36999
69,מיצובישי אאוטלנדר PREMIUM,2017,1998 ליטר בנזין,"170,000",1,אוטומטי,לבן,ליסינג,8 חודשים,"‏2,019 ₪",115000
70,מיצובישי אאוטלנדר PREMIUM,2017,1998 ליטר בנזין,"170,000",1,אוטומטי,לבן,ליסינג,8 חודשים,"‏2,019 ₪",115000
71,מיצובישי אאוטלנדר PREMIUM,2017,1998 ליטר בנזין,"170,000",1,אוטומטי,לבן,ליסינג,8 חודשים,"‏2,019 ₪",115000
72,ב.מ.וו סדרה 1 118I STYLE PLAY,2021,1499 ליטר בנזין,0,1,אוטומטי,שחור,פרטית,3 חודשים,"‏2,417 ₪",195000
73,אאודי TT ROADSTER DESIGN,2021,1984 ליטר בנזין,0,1,אוטומטי,שחור,ליסינג,6 חודשים,"‏4,731 ₪",349000
74,סקודה ראפיד AMBITION,2018,999 ליטר בנזין,"94,203",1,אוטומטי,לבן,ליסינג,11 חודשים,"‏1,353 ₪",60000
75,שברולט ספארק LT PLUS,2021,1399 ליטר בנזין,0,1,אוטומטי,לבן,פרטית,3 חודשים,"‏1,235 ₪",83500
76,שברולט ספארק LT PLUS,2021,1399 ליטר בנזין,0,1,אוטומטי,לבן,פרטית,3 חודשים,"‏1,235 ₪",83500
77,אופל אדם ROCKS,2015,1398 ליטר בנזין,"87,000",2,אוטומטי,קרם,ליסינג,4 חודשים,"‏1,205 ₪",49900
78,אופל אדם ROCKS,2015,1398 ליטר בנזין,"87,000",2,אוטומטי,קרם,ליסינג,4 חודשים,"‏1,205 ₪",49900
79,קיה ספורטז' TURBO TOP,2021,1591 ליטר בנזין,3,1,אוטומטי,לבן,פרטית,3 חודשים,"‏2,130 ₪",162000
80,קיה ספורטז' TURBO TOP,2021,1591 ליטר בנזין,3,1,אוטומטי,כסוף כהה,פרטית,3 חודשים,"‏2,130 ₪",162000
81,שברולט קמארו 1LT,2021,3638 ליטר בנזין,0,1,אוטומטי,לבן,פרטית,3 חודשים,"‏3,366 ₪",319000
82,שברולט קמארו LT,2021,3638 ליטר בנזין,0,1,אוטומטי,לבן,פרטית,3 חודשים,"‏3,366 ₪",319000
83,שברולט קמארו LT,2021,3638 ליטר בנזין,0,1,אוטומטי,לבן,פרטית,3 חודשים,"‏3,366 ₪",319000
84,אינפיניטי Q50 SPORT TECH,2019,1991 ליטר בנזין,"2,300",1,אוטומטי,לבן,פרטית,4 חודשים,"‏3,366 ₪",210000
85,פולקסווגן פולו GTI,2017,1798 ליטר בנזין,"78,000",2,אוטומטי,שחור מטלי,פרטית,1 חודשים,"‏1,835 ₪",110000
86,פולקסווגן פולו GTI,2017,1798 ליטר בנזין,"78,000",2,אוטומטי,שחור מטלי,פרטית,1 חודשים,"‏1,835 ₪",110000
87,מיצובישי אאוטלנדר INSTYLE,2018,1998 ליטר בנזין,"49,961",1,אוטומטי,כסף מטלי,ליסינג,8 חודשים,"‏2,019 ₪",134900
88,קיה סטוניק URBAN,2018,1368 ליטר בנזין,"78,000",2,אוטומטי,כסף מטלי,פרטית,9 חודשים,"‏1,353 ₪",76900
89,קיה פיקנטו X-LINE,2020,1248 ליטר בנזין,"6,500",1,אוטומטי,שחור,פרטית,7 חודשים,"‏1,235 ₪",81000
90,ניסאן NV200 COMBI,2018,1461 ליטר דיזל,"107,942",1,ידני,לבן,ליסינג,1 חודשים,"‏1,604 ₪",80000
91,ניסאן NV200 COMBI,2018,1461 ליטר דיזל,"107,942",1,ידני,לבן,ליסינג,1 חודשים,"‏1,604 ₪",80000
92,יונדאי סונטה HYBRID PREMIUM,2018,1999 ליטר בנזין,"124,000",1,אוטומטי,אפור,ליסינג,1 חודשים,"‏2,019 ₪",99900
93,ג'יפ גראנד צ'ירוקי TRAILHAWK,2020,3604 ליטר בנזין,"34,000",2,אוטומטי,שחור,פרטית,5 חודשים,"‏4,731 ₪",349900
94,אופל אסטרה ברלינה ENJOY,2015,1364 ליטר בנזין,"156,000",1,אוטומטי,שחור,השכרה,7 חודשים,"‏1,424 ₪",35000
95,מאזדה 3 COMFORT,2017,1998 ליטר בנזין,"142,000",3,אוטומטי,שחור,ליסינג,2 חודשים,"‏1,604 ₪",70000
96,מיצובישי אאוטלנדר INSTYLE,2014,1998 ליטר בנזין,"117,000",1,אוטומטי,שחור,פרטית,2 חודשים,"‏1,693 ₪",74500
97,ב.מ.וו סדרה 1 118I SPORT,2018,1499 ליטר בנזין,"41,000",1,אוטומטי,לבן,פרטית,3 חודשים,"‏2,019 ₪",122000
98,טויוטה קורולה SUN,2009,1598 ליטר בנזין,"210,000",2,אוטומטי,תכלת,ליסינג,6 חודשים,"‏1,074 ₪",29000
99,טויוטה קורולה סטיישן SPACE,2019,1798 ליטר בנזין,"70,000",1,אוטומטי,לבן,ליסינג,4 חודשים,"‏1,811 ₪",113500
100,קיה פיקנטו GT LINE,2021,1197 ליטר בנזין,"16,000",1,אוטומטי,שחור,פרטית,4 חודשים,"‏1,235 ₪",86500
101,איסוזו D-Max LS,2012,2499 ליטר דיזל,"150,000",2,אוטומטי,לבן,ליסינג,9 חודשים,"‏1,962 ₪",111500
102,סקודה סופרב STYLE,2018,1798 ליטר בנזין,"105,000",2,אוטומטי,קפה מטאלי,פרטית,1 חודשים,"‏2,019 ₪",127000
103,סקודה סופרב STYLE,2018,1798 ליטר בנזין,"105,000",2,אוטומטי,קפה מטאלי,פרטית,1 חודשים,"‏2,019 ₪",127000
104,סקודה סופרב AMBITION,2017,1798 ליטר בנזין,"90,315",1,אוטומטי,חום,השכרה,4 חודשים,"‏2,019 ₪",111933
105,פיג'ו 2008 ACTIVE GO,2019,1199 ליטר בנזין,"41,415",1,אוטומטי,אפור,ליסינג,11 חודשים,"‏1,353 ₪",84900
106,רנו קליאו EXTREME,2012,1149 ליטר בנזין,"145,500",2,ידני,לבן,ליסינג,4 חודשים,‏985 ₪,14000
107,רנו גראנד קופה INTENSE,2017,1461 ליטר דיזל,"150,000",2,אוטומטי,שחור,ליסינג,7 חודשים,"‏1,604 ₪",71999
108,דאצ'יה דאסטר LAUREATE,2019,1461 ליטר דיזל,"75,000",2,ידני,שחור,פרטית,2 חודשים,"‏1,811 ₪",99000
109,טויוטה לנד קרוזר LUXURY E6,2016,2755 ליטר דיזל,"117,000",2,אוטומטי,לבן,פרטית,7 חודשים,"‏3,357 ₪",280000
110,DS 5 SO CHIC,2016,1598 ליטר בנזין,"89,446",2,אוטומטי,אפור,פרטית,4 חודשים,"‏2,563 ₪",71900
111,DS 3 SO CHIC,2018,1199 ליטר בנזין,"51,354",2,אוטומטי,צהוב,פרטית,7 חודשים,"‏1,604 ₪",74900
112,מיצובישי פאג'רו DAKAR,2018,3200 ליטר דיזל,"89,675",2,אוטומטי,לבן,פרטית,1 חודשים,"‏3,357 ₪",295000
113,מיצובישי פאג'רו DAKAR,2018,3200 ליטר דיזל,"89,675",2,אוטומטי,לבן,פרטית,1 חודשים,"‏3,357 ₪",295000
114,מיצובישי פאג'רו DAKAR,2018,3200 ליטר דיזל,"89,675",2,אוטומטי,לבן,פרטית,1 חודשים,"‏3,357 ₪",295000
115,יונדאי איוניק HYBRID PREMIUM,2018,1580 ליטר בנזין,"95,627",1,אוטומטי,כסוף,ליסינג,5 חודשים,"‏1,604 ₪",93900
116,קיה סורנטו URBAN,2016,2359 ליטר בנזין,"105,000",2,אוטומטי,לבן,פרטית,7 חודשים,"‏2,019 ₪",118000
117,טויוטה קורולה SP. EDITION,2019,1798 ליטר בנזין,"47,000",1,אוטומטי,לבן,פרטית,1 חודשים,"‏1,811 ₪",131000
118,מיצובישי אאוטלנדר PREMIUM,2017,1998 ליטר בנזין,"94,330",1,אוטומטי,אפור,ליסינג,1 חודשים,"‏2,019 ₪",122382
119,מיצובישי אאוטלנדר PREMIUM,2017,1998 ליטר בנזין,"94,330",1,אוטומטי,אפור,ליסינג,1 חודשים,"‏2,019 ₪",122382
120,מרצדס CLS קלאס CLS450 4MATIC AMG,2018,2999 ליטר בנזין,"35,000",2,אוטומטי,לבן,פרטית,6 חודשים,"‏3,357 ₪",430000
121,יונדאי איוניק HYBRID PREMIUM,2017,1580 ליטר בנזין,"160,000",2,אוטומטי,שחור מטלי,ליסינג,8 חודשים,"‏1,604 ₪",85000
122,טויוטה קורולה SUN,2019,1798 ליטר בנזין,"103,032",1,אוטומטי,לבן,ליסינג,2 חודשים,"‏1,811 ₪",105000
123,טויוטה לנד קרוזר LUXURY,2008,3956 ליטר בנזין,"141,000",2,אוטומטי,כסף,פרטית,10 חודשים,"‏1,726 ₪",195000
124,טויוטה לנד קרוזר LUXURY,2008,3956 ליטר בנזין,"141,000",2,אוטומטי,כסף,פרטית,10 חודשים,"‏1,726 ₪",195000
125,לנד רובר רינג' רובר אווק S-PLUS,2021,1997 ליטר בנזין,"11,800",1,אוטומטי,אפור מטל,פרטית,3 חודשים,"‏4,731 ₪",385000
126,קיה ספורטז' URBAN,2014,1998 ליטר בנזין,"90,000",2,אוטומטי,שחור,פרטית,8 חודשים,"‏1,584 ₪",69900
127,סוזוקי ויטארה GLXV,2018,1586 ליטר בנזין,"85,715",1,אוטומטי,טורקיז,ליסינג,8 חודשים,"‏1,604 ₪",90900
128,הונדה סיוויק COMFORT,2018,988 ליטר בנזין,"81,280",1,אוטומטי,אפור מטאלי,ליסינג,8 חודשים,"‏1,604 ₪",88900
129,הונדה סיוויק COMFORT,2018,988 ליטר בנזין,"81,280",1,אוטומטי,אפור מטאלי,ליסינג,8 חודשים,"‏1,604 ₪",88900
130,שברולט ספארק LT PLUS,2019,1399 ליטר בנזין,"62,000",1,אוטומטי,שחור מטאלי,פרטית,1 חודשים,"‏1,235 ₪",66600
131,יונדאי סונטה HYBRID PREMIUM,2018,1999 ליטר בנזין,"140,000",1,אוטומטי,אפור מטל,ליסינג,5 חודשים,"‏2,019 ₪",105000
132,סיטרואן ברלינגו XTR,2018,1560 ליטר דיזל,"144,000",1,אוטומטי,לבן,ליסינג,6 חודשים,"‏1,604 ₪",79500
133,אופל מריבה ENJOY,2015,1364 ליטר בנזין,"108,000",1,אוטומטי,אפור מטל,ליסינג,11 חודשים,"‏1,205 ₪",31000
134,יונדאי איוניק HYBRID PREMIUM,2019,1580 ליטר בנזין,"99,000",1,אוטומטי,לבן,ליסינג,2 חודשים,"‏1,811 ₪",97000
135,יונדאי איוניק HYBRID PREMIUM,2019,1580 ליטר בנזין,"99,000",1,אוטומטי,לבן,ליסינג,2 חודשים,"‏1,811 ₪",97000
136,יונדאי איוניק HYBRID PREMIUM,2019,1580 ליטר בנזין,"99,000",1,אוטומטי,לבן,ליסינג,2 חודשים,"‏1,811 ₪",97000
137,טויוטה יאריס STYLE,2019,1496 ליטר בנזין,"45,000",1,אוטומטי,אפור כהה מטלי,פרטית,2 חודשים,"‏1,529 ₪",85900
138,טויוטה יאריס STYLE,2019,1496 ליטר בנזין,"45,000",1,אוטומטי,אפור כהה מטלי,פרטית,2 חודשים,"‏1,529 ₪",85900
139,מיצובישי אטראז INSTYLE,2016,1193 ליטר בנזין,"173,992",1,אוטומטי,לבן,ליסינג,5 חודשים,"‏1,102 ₪",39500
140,קיה נירו EX,2018,1580 ליטר בנזין,"145,000",2,אוטומטי,לבן,ליסינג,6 חודשים,"‏1,604 ₪",95000
141,סקודה אוקטביה AMBITION,2019,1498 ליטר בנזין,"87,000",2,אוטומטי,לבן,ליסינג,2 חודשים,"‏1,811 ₪",120000
142,איסוזו D-Max LS,2014,2499 ליטר דיזל,"150,000",2,אוטומטי,כסוף בהיר,פרטית,9 חודשים,"‏1,962 ₪",140000
143,שברולט ספארק PREMIER,2020,1399 ליטר בנזין,"19,000",1,אוטומטי,שחור,פרטית,4 חודשים,"‏1,235 ₪",79500
144,סאנגיונג רודיוס DLX,2006,2696 ליטר דיזל,"455,000",2,אוטומטי,כסף מטלי,פרטית,5 חודשים,"‏1,427 ₪",19000
145,קיה פיקנטו EX,2014,1248 ליטר בנזין,"78,000",3,אוטומטי,בז,פרטית,4 חודשים,‏985 ₪,41500
146,יונדאי I25 INSPIRE,2017,1368 ליטר בנזין,"120,000",1,אוטומטי,לבן,ליסינג,5 חודשים,"‏1,353 ₪",59900
147,יונדאי I25 INSPIRE,2017,1368 ליטר בנזין,"120,000",1,אוטומטי,לבן,ליסינג,5 חודשים,"‏1,353 ₪",59900
148,סוזוקי ויטארה GLXV 2T,2017,1586 ליטר בנזין,"70,500",1,אוטומטי,טורקיז,פרטית,11 חודשים,"‏1,604 ₪",88000
149,דייהטסו טריוס SX,2007,1495 ליטר בנזין,"185,000",2,אוטומטי,כסף מטלי,פרטית,10 חודשים,"‏1,262 ₪",32000
150,מאזדה 3,2010,1999 ליטר בנזין,"169,000",2,אוטומטי,טורקיז מטאלי,פרטית,5 חודשים,"‏1,369 ₪",31900
151,מאזדה 3,2010,1999 ליטר בנזין,"169,000",2,אוטומטי,טורקיז מטאלי,פרטית,5 חודשים,"‏1,369 ₪",31900
152,סקודה אוקטביה AMBITION,2014,1395 ליטר בנזין,"180,000",2,אוטומטי,לבן,ליסינג,1 חודשים,"‏1,424 ₪",58000
153,סקודה ראפיד ELEGANCE,2014,1390 ליטר בנזין,"170,000",1,אוטומטי,שחור,פרטית,3 חודשים,"‏1,424 ₪",40000
154,סקודה ראפיד ELEGANCE,2014,1390 ליטר בנזין,"170,000",1,אוטומטי,שחור,פרטית,3 חודשים,"‏1,424 ₪",40000
155,סיטרואן ברלינגו COMFORT PLUS,2018,1560 ליטר דיזל,"140,310",1,ידני,לבן,ליסינג,8 חודשים,"‏1,604 ₪",65900
156,קיה נירו EX,2018,1580 ליטר בנזין,"81,618",1,אוטומטי,אפור,ליסינג,3 חודשים,"‏1,604 ₪",104900
