index,version,year,engine,current_mileage,hand,gearBox,color,original_onership,next_test_in,annual_licensing_fee,price
157,דאצ'יה דאסטר LAUREATE,2018,1461 ליטר דיזל,"125,000",1,אוטומטי,לבן,ליסינג,4 חודשים,"‏1,102 ₪",64900
158,טויוטה לנד קרוזר REGULAR,2008,2982 ליטר דיזל,"234,000",4,אוטומטי,לבן,פרטית,1 חודשים,"‏1,726 ₪",137900
159,טויוטה לנד קרוזר REGULAR,2008,2982 ליטר דיזל,"234,000",4,אוטומטי,לבן,פרטית,1 חודשים,"‏1,726 ₪",137900
160,קיה פיקנטו LX,2021,1248 ליטר בנזין,"15,329",1,אוטומטי,כסף,ליסינג,11 חודשים,"‏1,235 ₪",73000
161,רנו מגאן ZEN,2020,1461 ליטר דיזל,"44,000",1,אוטומטי,לבן,ליסינג,1 חודשים,"‏1,811 ₪",95000
162,טויוטה קורולה SUN,2014,1598 ליטר בנזין,"170,000",2,אוטומטי,לבן,ליסינג,5 חודשים,"‏1,424 ₪",52900
163,יונדאי איוניק HYBRID PREMIUM,2019,1580 ליטר בנזין,"57,412",1,אוטומטי,אפור,ליסינג,2 חודשים,"‏1,811 ₪",100900
164,סמארט FOR TWO LAUNCH EDITI,2016,898 ליטר בנזין,"127,000",1,אוטומטי,אפור,פרטית,4 חודשים,"‏1,353 ₪",62900
165,מיני קופר S CHILLI,2018,1998 ליטר בנזין,"44,000",1,אוטומטי,קרם,ליסינג,5 חודשים,"‏2,563 ₪",182000
166,פולקסווגן גולף ENJOY,2014,1197 ליטר בנזין,"130,000",2,אוטומטי,אפור בהיר מטלי,פרטית,9 חודשים,"‏1,424 ₪",55000
167,סקודה אוקטביה AMBITION,2019,999 ליטר בנזין,"108,426",1,אוטומטי,לבן,ליסינג,11 חודשים,"‏1,604 ₪",85900
168,קאדילאק SRX LUXURY,2013,3564 ליטר בנזין,"140,000",2,אוטומטי,כסף מטלי,פרטית,9 חודשים,"‏2,397 ₪",85900
169,קאדילאק SRX LUXURY,2013,3564 ליטר בנזין,"140,000",2,אוטומטי,כסף מטלי,פרטית,9 חודשים,"‏2,397 ₪",85900
170,ב.מ.וו X1 SDRIVE 18I BUSINESS,2022,1499 ליטר בנזין,0,1,אוטומטי,לבן,חברה,11 חודשים,"‏3,366 ₪",266355
171,אופל מריבה ENJOY,2015,1364 ליטר בנזין,"147,000",3,אוטומטי,לבן,ליסינג,8 חודשים,"‏1,205 ₪",28900
172,אופל מריבה ENJOY,2015,1364 ליטר בנזין,"147,000",3,אוטומטי,לבן,ליסינג,8 חודשים,"‏1,205 ₪",28900
173,אופל מריבה ENJOY,2015,1364 ליטר בנזין,"147,000",3,אוטומטי,לבן,ליסינג,8 חודשים,"‏1,205 ₪",28900
174,יונדאי I30 INSPIRE,2013,1591 ליטר בנזין,"198,000",2,אוטומטי,לבן,ליסינג,3 חודשים,"‏1,424 ₪",36000
175,שברולט טרוורס PREMIER,2018,3564 ליטר בנזין,"75,000",2,אוטומטי,שחור,פרטית,2 חודשים,"‏3,357 ₪",235000
176,שברולט טרוורס PREMIER,2018,3564 ליטר בנזין,"75,000",2,אוטומטי,שחור,פרטית,2 חודשים,"‏3,357 ₪",235000
177,רנו קליאו LIFE,2017,1197 ליטר בנזין,"123,000",3,אוטומטי,אפור כהה מטלי,ליסינג,4 חודשים,"‏1,102 ₪",46000
178,רנו קליאו LIFE,2017,1197 ליטר בנזין,"123,000",3,אוטומטי,אפור כהה מטלי,ליסינג,4 חודשים,"‏1,102 ₪",46000
179,יונדאי פליסייד LIMITED,2021,3778 ליטר בנזין,"8,000",1,אוטומטי,לבן,פרטית,5 חודשים,"‏4,731 ₪",311000
180,יונדאי פליסייד LIMITED,2021,3778 ליטר בנזין,"8,000",1,אוטומטי,לבן,פרטית,5 חודשים,"‏4,731 ₪",311000
181,ב.מ.וו X1 SDRIVE 18I BUSINESS,2022,1499 ליטר בנזין,1,1,אוטומטי,כסף,פרטית,11 חודשים,"‏3,366 ₪",264355
182,ב.מ.וו X1 SDRIVE 18I BUSINESS,2022,1499 ליטר בנזין,1,1,אוטומטי,לבן,פרטית,11 חודשים,"‏3,366 ₪",264355
183,שברולט טראקס LS,2014,1796 ליטר בנזין,"148,000",3,אוטומטי,שחור מטלי,ליסינג,4 חודשים,"‏1,424 ₪",35900
184,שברולט טראקס LS,2014,1796 ליטר בנזין,"148,000",3,אוטומטי,שחור מטלי,ליסינג,4 חודשים,"‏1,424 ₪",35900
185,רנו קליאו EX PACK PLUS,2016,1197 ליטר בנזין,"140,000",2,אוטומטי,לבן,ליסינג,2 חודשים,"‏1,353 ₪",35900
186,קיה קרניבל EX,2018,3342 ליטר בנזין,"162,000",1,אוטומטי,אפור,ליסינג,5 חודשים,"‏2,563 ₪",160000
187,סקודה אוקטביה STYLE,2018,999 ליטר בנזין,"116,550",1,אוטומטי,לבן,ליסינג,4 חודשים,"‏1,604 ₪",85900
188,יונדאי טוסון PANORAMIC,2019,1999 ליטר בנזין,"108,206",1,אוטומטי,בז' מטאלי,ליסינג,10 חודשים,"‏2,417 ₪",126900
189,יונדאי טוסון PANORAMIC,2019,1999 ליטר בנזין,"108,206",1,אוטומטי,בז' מטאלי,ליסינג,10 חודשים,"‏2,417 ₪",126900
190,יונדאי טוסון PANORAMIC,2019,1999 ליטר בנזין,"108,206",1,אוטומטי,בז' מטאלי,ליסינג,10 חודשים,"‏2,417 ₪",126900
191,יונדאי טוסון PANORAMIC,2019,1999 ליטר בנזין,"108,206",1,אוטומטי,בז' מטאלי,ליסינג,10 חודשים,"‏2,417 ₪",126900
192,ב.מ.וו סדרה 4 420I LUXURY,2014,1997 ליטר בנזין,"135,000",3,אוטומטי,לבן,פרטית,5 חודשים,"‏2,397 ₪",139000
193,מאזדה CX-5 LUXURY,2019,1998 ליטר בנזין,"85,571",1,אוטומטי,לבן,השכרה,12 חודשים,"‏2,019 ₪",156262
194,יונדאי איוניק HYBRID PREMIUM,2018,1580 ליטר בנזין,"73,243",1,אוטומטי,כסוף,ליסינג,8 חודשים,"‏1,604 ₪",94900
195,מאזדה CX-30 EXECUTIVE,2020,2488 ליטר בנזין,"29,000",1,אוטומטי,לבן,פרטית,9 חודשים,"‏2,417 ₪",149000
196,יונדאי סנטה פה ELITE,2021,2151 ליטר דיזל,"3,900",1,אוטומטי,לבן,פרטית,6 חודשים,"‏4,731 ₪",282000
197,טויוטה קורולה SUN,2019,1798 ליטר בנזין,"95,822",1,אוטומטי,לבן,ליסינג,2 חודשים,"‏1,811 ₪",106000
198,מאזדה 3,2020,1998 ליטר בנזין,"25,000",2,אוטומטי,שחור,פרטית,4 חודשים,"‏2,130 ₪",129000
199,טויוטה קורולה SUN,2019,1798 ליטר בנזין,"94,438",1,אוטומטי,לבן,ליסינג,2 חודשים,"‏1,811 ₪",106000
200,יונדאי I20 INSPIRE,2018,1368 ליטר בנזין,"46,000",1,אוטומטי,שחור מטלי,פרטית,2 חודשים,"‏1,353 ₪",72999
201,קיה פיקנטו GT LINE,2020,1248 ליטר בנזין,"39,000",1,אוטומטי,כסוף בהיר,פרטית,4 חודשים,"‏1,235 ₪",82000
202,טויוטה יאריס BLACKTOP,2017,1496 ליטר בנזין,"67,000",1,אוטומטי,כחול,פרטית,9 חודשים,"‏1,353 ₪",75000
203,מיצובישי לנסר LIMITED,2008,1798 ליטר בנזין,"185,000",7,אוטומטי,כסף,פרטית,4 חודשים,"‏1,369 ₪",19999
204,סוזוקי CROSSOVER GLX,2014,1586 ליטר בנזין,"194,000",1,אוטומטי,אפור מטל,פרטית,4 חודשים,"‏1,205 ₪",44900
205,יונדאי I10 INSPIRE,2014,998 ליטר בנזין,"87,000",2,ידני,שחור,פרטית,1 חודשים,‏985 ₪,29000
206,יונדאי I10 INSPIRE,2014,998 ליטר בנזין,"87,000",2,ידני,שחור,פרטית,1 חודשים,‏985 ₪,29000
207,סיאט איביזה AM5,2015,1197 ליטר בנזין,"92,000",2,אוטומטי,לבן,פרטית,5 חודשים,‏985 ₪,43900
208,סיטרואן ברלינגו,2022,1499 ליטר דיזל,0,1,אוטומטי,לבן,פרטית,11 חודשים,"‏2,130 ₪",155000
209,סיטרואן ברלינגו,2022,1499 ליטר דיזל,0,1,אוטומטי,לבן,פרטית,11 חודשים,"‏2,130 ₪",155000
210,סיטרואן ברלינגו,2022,1499 ליטר דיזל,0,1,אוטומטי,לבן,פרטית,11 חודשים,"‏2,130 ₪",155000
211,ניסאן קשקאי +2 ACENTA,2013,1997 ליטר בנזין,"160,000",2,אוטומטי,זהב מטאלי,ליסינג,2 חודשים,"‏1,693 ₪",57000
212,פיג'ו 3008 ACTIVE,2017,1560 ליטר דיזל,"176,000",1,אוטומטי,אפור,ליסינג,5 חודשים,"‏1,835 ₪",97000
213,טויוטה קורולה SUN,2017,1598 ליטר בנזין,"140,000",1,אוטומטי,ברונזה,ליסינג,8 חודשים,"‏1,604 ₪",79000
214,טויוטה קורולה GLI,2018,1598 ליטר בנזין,"100,000",1,אוטומטי,שחור מטלי,ליסינג,5 חודשים,"‏1,604 ₪",89000
215,קאדילאק XT5 LUXURY,2017,3649 ליטר בנזין,"68,000",1,אוטומטי,לבן,פרטית,7 חודשים,"‏3,357 ₪",195000
216,הונדה סיוויק COMFORT AT,2011,1799 ליטר בנזין,"173,000",4,אוטומטי,אפור בהיר מטלי,פרטית,1 חודשים,"‏1,369 ₪",34000
217,הונדה סיוויק COMFORT AT,2011,1799 ליטר בנזין,"173,000",4,אוטומטי,אפור בהיר מטלי,פרטית,1 חודשים,"‏1,369 ₪",34000
218,טויוטה קורולה SUN,2019,1798 ליטר בנזין,"121,218",1,אוטומטי,לבן,ליסינג,4 חודשים,"‏1,811 ₪",103000
219,טויוטה קורולה SUN,2019,1798 ליטר בנזין,"121,218",1,אוטומטי,לבן,ליסינג,4 חודשים,"‏1,811 ₪",103000
220,MG ZS NET,2019,999 ליטר בנזין,"75,000",1,אוטומטי,כסף מטלי,השכרה,11 חודשים,"‏1,102 ₪",86000
221,סובארו XV CROSSTREK SE,2019,1995 ליטר בנזין,"35,000",1,אוטומטי,אפור,פרטית,3 חודשים,"‏2,130 ₪",129900
222,אופל אינסיגניה EDITION,2015,1598 ליטר בנזין,"127,000",2,אוטומטי,כחול מטל,פרטית,3 חודשים,"‏1,693 ₪",49999
223,אופל אינסיגניה EDITION,2015,1598 ליטר בנזין,"127,000",2,אוטומטי,כחול מטל,פרטית,3 חודשים,"‏1,693 ₪",49999
224,שברולט בלייזר PREMIER,2020,3649 ליטר בנזין,"19,000",1,אוטומטי,אפור,פרטית,4 חודשים,"‏3,366 ₪",229500
225,טויוטה קורולה SUN,2014,1598 ליטר בנזין,"190,000",3,אוטומטי,לבן,ליסינג,6 חודשים,"‏1,424 ₪",50000
226,טויוטה קורולה SUN,2019,1798 ליטר בנזין,"48,000",1,אוטומטי,כסוף כהה,ליסינג,5 חודשים,"‏1,811 ₪",116770
227,סיטרואן ברלינגו MAXI,2018,1560 ליטר דיזל,"82,976",1,ידני,לבן,ליסינג,8 חודשים,"‏1,604 ₪",97900
228,סיטרואן ברלינגו MAXI,2018,1560 ליטר דיזל,"82,976",1,ידני,לבן,ליסינג,8 חודשים,"‏1,604 ₪",97900
229,טויוטה קורולה SUN,2016,1598 ליטר בנזין,"131,000",1,אוטומטי,לבן,השכרה,2 חודשים,"‏1,604 ₪",68000
230,אופל מריבה ENJOY,2015,1364 ליטר בנזין,"155,000",3,אוטומטי,לבן,השכרה,5 חודשים,"‏1,205 ₪",24900
231,שברולט ספארק LT,2018,1399 ליטר בנזין,"80,000",1,אוטומטי,שחור,השכרה,4 חודשים,"‏1,102 ₪",57000
232,טויוטה קורולה SUN,2019,1798 ליטר בנזין,"51,133",1,אוטומטי,לבן,ליסינג,2 חודשים,"‏1,811 ₪",110000
233,קיה נירו EX,2018,1580 ליטר בנזין,"85,020",1,אוטומטי,לבן,ליסינג,10 חודשים,"‏1,604 ₪",104000
234,מיצובישי ASX INTENSE,2019,1998 ליטר בנזין,"136,681",1,אוטומטי,לבן,ליסינג,11 חודשים,"‏1,604 ₪",88000
235,קיה ספורטז' LX,2014,1998 ליטר בנזין,"70,000",1,אוטומטי,שחור,פרטית,9 חודשים,"‏1,693 ₪",79900
236,שברולט ספארק LT,2017,1399 ליטר בנזין,"95,000",2,אוטומטי,אפור,ליסינג,1 חודשים,"‏1,102 ₪",50900
237,מרצדס E קלאס - קופה וקבריולה E300 AMG,2020,1991 ליטר בנזין,"16,000",1,אוטומטי,אפור,פרטית,4 חודשים,"‏4,731 ₪",508000
238,מרצדס GLC 200 COUPEAMGFL T,2020,1991 ליטר בנזין,"31,000",1,אוטומטי,שחור מטלי,פרטית,4 חודשים,"‏4,731 ₪",385000
239,פיאט טיפו COMFORT,2018,1598 ליטר בנזין,"106,620",1,אוטומטי,כחול,ליסינג,11 חודשים,"‏1,353 ₪",50711
240,טויוטה קורולה LIMITED,2018,1598 ליטר בנזין,"106,462",1,אוטומטי,לבן,ליסינג,8 חודשים,"‏1,604 ₪",100900
241,טויוטה קורולה LIMITED,2018,1598 ליטר בנזין,"106,462",1,אוטומטי,לבן,ליסינג,8 חודשים,"‏1,604 ₪",100900
242,טויוטה יאריס SOL,2018,1496 ליטר בנזין,"78,000",1,אוטומטי,אפור כהה מטלי,ליסינג,2 חודשים,"‏1,102 ₪",71000
243,טויוטה יאריס SOL,2018,1496 ליטר בנזין,"78,000",1,אוטומטי,אפור כהה מטלי,ליסינג,2 חודשים,"‏1,102 ₪",71000
244,מרצדס GLE 350D 4MATIC LAUNC E COUP,2020,2925 ליטר דיזל,"27,000",2,אוטומטי,כסף מטלי,פרטית,4 חודשים,"‏4,731 ₪",605000
245,מאזדה 6 LUXURY,2013,1998 ליטר בנזין,"196,000",2,אוטומטי,כסוף כהה,ליסינג,1 חודשים,"‏1,693 ₪",46000
246,סיטרואן C3 COMFORT PK,2011,1598 ליטר בנזין,"137,000",2,אוטומטי,בז,פרטית,1 חודשים,"‏1,074 ₪",18900
247,אופל קורסה ENJOY,2012,1398 ליטר בנזין,"220,000",2,אוטומטי,כסף מטלי,ליסינג,3 חודשים,"‏1,205 ₪",19900
248,אופל קורסה ENJOY,2012,1398 ליטר בנזין,"220,000",2,אוטומטי,כסף מטלי,ליסינג,3 חודשים,"‏1,205 ₪",19900
249,פורד מוסטנג ECOBOOST,2021,2261 ליטר בנזין,"13,000",1,אוטומטי,שחור,פרטית,11 חודשים,"‏3,366 ₪",289900
250,פורד מוסטנג ECOBOOST,2021,2261 ליטר בנזין,"13,000",1,אוטומטי,שחור,פרטית,11 חודשים,"‏3,366 ₪",289900
251,פורד מוסטנג ECOBOOST,2021,2261 ליטר בנזין,"13,000",1,אוטומטי,שחור,פרטית,11 חודשים,"‏3,366 ₪",289900
252,מאזדה 3 ACTIVE,2011,1598 ליטר בנזין,"190,000",3,אוטומטי,לבן,ליסינג,5 חודשים,"‏1,262 ₪",24000
253,סיטרואן C5 AIRCROSS FEEL,2019,1598 ליטר בנזין,"94,915",1,אוטומטי,שחור,ליסינג,4 חודשים,"‏2,130 ₪",113900
254,יונדאי טוסון ELITE TURBO,2019,1591 ליטר בנזין,"34,000",1,אוטומטי,בז מטאלי,פרטית,10 חודשים,"‏2,417 ₪",146000
255,לקסוס UX 250H PREMIUM,2019,1987 ליטר בנזין,"40,000",1,אוטומטי,אפור כהה,פרטית,9 חודשים,"‏3,366 ₪",183900
256,לקסוס UX 250H PREMIUM,2019,1987 ליטר בנזין,"40,000",1,אוטומטי,אפור כהה,פרטית,9 חודשים,"‏3,366 ₪",183900
257,אאודי Q5 LUXURY,2011,1984 ליטר בנזין,"172,000",2,אוטומטי,כסוף בהיר,פרטית,4 חודשים,"‏1,726 ₪",73500
258,אאודי Q5 LUXURY,2011,1984 ליטר בנזין,"172,000",2,אוטומטי,כסוף בהיר,פרטית,4 חודשים,"‏1,726 ₪",73500
259,אאודי Q5 LUXURY,2011,1984 ליטר בנזין,"172,000",2,אוטומטי,כסוף בהיר,פרטית,4 חודשים,"‏1,726 ₪",73500
260,וולבו XC60 T8 INSCRIPTION,2019,1969 ליטר חשמל/בנזין,"20,000",1,אוטומטי,שחור,פרטית,11 חודשים,"‏3,357 ₪",289000
261,מיצובישי אטראז INSTYLE,2016,1193 ליטר בנזין,"197,594",1,אוטומטי,אפור,ליסינג,4 חודשים,"‏1,102 ₪",36948
262,מיצובישי אטראז INSTYLE,2016,1193 ליטר בנזין,"197,594",1,אוטומטי,אפור,ליסינג,4 חודשים,"‏1,102 ₪",36948
263,פיאט פנדה ONE,2017,1242 ליטר בנזין,"90,000",1,ידני,לבן,ליסינג,6 חודשים,"‏1,102 ₪",29800
264,פיאט פנדה ONE,2017,1242 ליטר בנזין,"90,000",1,ידני,לבן,ליסינג,6 חודשים,"‏1,102 ₪",29800
265,סקודה סופרב AMBITION,2014,1798 ליטר בנזין,"175,000",2,אוטומטי,ברונזה,פרטית,4 חודשים,"‏1,693 ₪",42900
266,פיג'ו 208 ACCESS,2016,1199 ליטר בנזין,"67,000",2,אוטומטי,כחול,פרטית,6 חודשים,"‏1,102 ₪",44000
267,קיה פיקנטו EX,2017,1248 ליטר בנזין,"66,000",2,אוטומטי,זהב מטאלי,פרטית,5 חודשים,"‏1,102 ₪",65000
268,קיה פיקנטו EX,2017,1248 ליטר בנזין,"66,000",2,אוטומטי,זהב מטאלי,פרטית,5 חודשים,"‏1,102 ₪",65000
269,לקסוס GS 300H PREMIUM,2014,2494 ליטר בנזין,"117,000",3,אוטומטי,לבן,פרטית,8 חודשים,"‏2,397 ₪",115000
270,מאזדה 3 SPORT,2019,1998 ליטר בנזין,"50,000",2,אוטומטי,לבן,פרטית,4 חודשים,"‏1,811 ₪",100000
271,סקודה פאביה STYLE,2016,1197 ליטר בנזין,"95,000",2,אוטומטי,לבן,פרטית,8 חודשים,"‏1,353 ₪",69900
272,מאזדה 5 S,2006,1999 ליטר בנזין,"230,000",5,אוטומטי,כחול,פרטית,1 חודשים,"‏1,369 ₪",17000
273,סקודה אוקטביה ELEGANCE,2012,1197 ליטר בנזין,"227,000",2,אוטומטי,פלטינה,ליסינג,8 חודשים,"‏1,424 ₪",29000
274,סקודה אוקטביה AMBITION,2016,1197 ליטר בנזין,"160,000",3,אוטומטי,שחור מטלי,פרטית,8 חודשים,"‏1,604 ₪",64000
275,סקודה אוקטביה AMBITION,2016,1197 ליטר בנזין,"160,000",3,אוטומטי,שחור מטלי,פרטית,8 חודשים,"‏1,604 ₪",64000
276,סקודה אוקטביה AMBITION,2016,1197 ליטר בנזין,"160,000",3,אוטומטי,שחור מטלי,פרטית,8 חודשים,"‏1,604 ₪",64000
277,סקודה אוקטביה AMBITION,2016,1197 ליטר בנזין,"160,000",3,אוטומטי,שחור מטלי,פרטית,8 חודשים,"‏1,604 ₪",64000
278,ניסאן X TRAIL ACENTA,2018,1598 ליטר דיזל,"120,000",2,אוטומטי,לבן,ליסינג,3 חודשים,"‏2,019 ₪",136500
279,ניסאן X TRAIL ACENTA,2018,1598 ליטר דיזל,"120,000",2,אוטומטי,לבן,ליסינג,3 חודשים,"‏2,019 ₪",136500
280,ניסאן X TRAIL ACENTA,2018,1598 ליטר דיזל,"120,000",2,אוטומטי,לבן,ליסינג,3 חודשים,"‏2,019 ₪",136500
281,יונדאי סונטה HYBRID PREMIUM,2017,1999 ליטר בנזין,"102,000",2,אוטומטי,לבן,השכרה,1 חודשים,"‏2,019 ₪",102000
282,יונדאי I30 INSPIRE,2015,1591 ליטר בנזין,"195,000",2,אוטומטי,כסף,ליסינג,12 חודשים,"‏1,424 ₪",45000
283,יונדאי I30 INSPIRE,2015,1591 ליטר בנזין,"195,000",2,אוטומטי,כסף,ליסינג,12 חודשים,"‏1,424 ₪",45000
284,פיאט דובלו COMBI,2018,1248 ליטר דיזל,"104,000",1,ידני,לבן,ליסינג,2 חודשים,"‏1,604 ₪",55250
285,ב.מ.וו iX3 IMPRESSIVE,2021,חשמלי,0,1,אוטומטי,שחור,ליסינג,7 חודשים,"‏4,731 ₪",429000
286,יונדאי אלנטרה GL,2016,1591 ליטר בנזין,"201,000",1,אוטומטי,כסף,ליסינג,8 חודשים,"‏1,604 ₪",58000
287,שברולט ספארק LT,2018,1399 ליטר בנזין,"45,050",2,אוטומטי,שחור מטלי,פרטית,3 חודשים,"‏1,102 ₪",50000
288,שברולט ספארק LT,2018,1399 ליטר בנזין,"45,050",2,אוטומטי,שחור מטלי,פרטית,3 חודשים,"‏1,102 ₪",50000
289,מרצדס GLE 350D 4MATIC EXCLUSIVEFLT,2020,2925 ליטר דיזל,"30,000",2,אוטומטי,לבן,פרטית,3 חודשים,"‏4,731 ₪",505000
290,סקודה סופרב AMBITION,2018,1798 ליטר בנזין,"101,807",1,אוטומטי,אפור,ליסינג,1 חודשים,"‏2,019 ₪",120409
291,סקודה סופרב AMBITION,2018,1798 ליטר בנזין,"101,807",1,אוטומטי,אפור,ליסינג,1 חודשים,"‏2,019 ₪",120409
292,סקודה סופרב AMBITION,2018,1798 ליטר בנזין,"101,807",1,אוטומטי,אפור,ליסינג,1 חודשים,"‏2,019 ₪",120409
293,ניסאן X TRAIL VISIA,2017,1598 ליטר דיזל,"108,000",2,אוטומטי,לבן,פרטית,1 חודשים,"‏2,019 ₪",110000
294,ניסאן X TRAIL VISIA,2017,1598 ליטר דיזל,"108,000",2,אוטומטי,לבן,פרטית,1 חודשים,"‏2,019 ₪",110000
295,אופל אסטרה סטיישן ENJOY,2015,1364 ליטר בנזין,"161,000",1,אוטומטי,אדום,ליסינג,5 חודשים,"‏1,424 ₪",36500
296,ב.מ.וו iX3 IMPRESSIVE,2021,חשמלי,0,1,אוטומטי,שחור,ליסינג,6 חודשים,"‏4,731 ₪",425000
297,ב.מ.וו iX3 IMPRESSIVE,2021,חשמלי,0,1,אוטומטי,שחור,ליסינג,6 חודשים,"‏4,731 ₪",425000
298,ב.מ.וו iX3 IMPRESSIVE,2021,חשמלי,0,1,אוטומטי,שחור,ליסינג,6 חודשים,"‏4,731 ₪",425000
299,ניסאן סנטרה SV,2021,1997 ליטר בנזין,0,1,אוטומטי,לבן,פרטית,4 חודשים,"‏1,811 ₪",129990
300,מאזדה 6 SIGNATURE,2021,2488 ליטר בנזין,0,1,אוטומטי,שחור,פרטית,3 חודשים,"‏2,417 ₪",195000
301,קיה ספורטז' TURBO TOP,2021,1591 ליטר בנזין,0,1,אוטומטי,לבן,פרטית,6 חודשים,"‏2,130 ₪",162000
302,שברולט ספארק LT PLUS,2021,1399 ליטר בנזין,0,1,אוטומטי,לבן,פרטית,3 חודשים,"‏1,235 ₪",83500
303,שברולט ספארק LT PLUS,2021,1399 ליטר בנזין,0,1,אוטומטי,לבן,פרטית,3 חודשים,"‏1,235 ₪",83500
304,שברולט ספארק LT PLUS,2021,1399 ליטר בנזין,0,1,אוטומטי,לבן,פרטית,3 חודשים,"‏1,235 ₪",83500
305,שברולט ספארק LT PLUS,2021,1399 ליטר בנזין,0,1,אוטומטי,לבן,פרטית,3 חודשים,"‏1,235 ₪",83500
306,שברולט ספארק LT PLUS,2021,1399 ליטר בנזין,0,1,אוטומטי,לבן,פרטית,3 חודשים,"‏1,235 ₪",83500
307,שברולט ספארק LT PLUS,2021,1399 ליטר בנזין,0,1,אוטומטי,לבן,פרטית,3 חודשים,"‏1,235 ₪",83500
308,שברולט ספארק LT PLUS,2021,1399 ליטר בנזין,0,1,אוטומטי,לבן,פרטית,3 חודשים,"‏1,235 ₪",83500
309,שברולט ספארק LT PLUS,2021,1399 ליטר בנזין,0,1,אוטומטי,לבן,פרטית,3 חודשים,"‏1,235 ₪",83500
310,דאצ'יה לוגאן LAUREATE,2018,1461 ליטר דיזל,"102,000",1,ידני,לבן,פרטית,3 חודשים,"‏1,102 ₪",45000
311,מרצדס GLA קלאס GLA200 PREMIUM FLT,2022,1332 ליטר בנזין,0,1,אוטומטי,לבן,פרטית,11 חודשים,"‏4,731 ₪",350000
312,קיה פיקנטו LX,2017,1248 ליטר בנזין,"67,000",2,אוטומטי,לבן,פרטית,3 חודשים,"‏1,102 ₪",56000
313,פיאט 500 1.2 LOUNGE,2013,1242 ליטר בנזין,"88,000",3,אוטומטי,לבן,פרטית,5 חודשים,"‏1,205 ₪",34900
314,מאזדה 6 SIGNATURE,2019,2488 ליטר בנזין,"90,000",1,אוטומטי,אפור כהה מטלי,ליסינג,5 חודשים,"‏2,417 ₪",157900
315,סקודה סופרב AMBITION,2018,1395 ליטר בנזין,"109,000",2,אוטומטי,קפה מטאלי,ליסינג,4 חודשים,"‏2,019 ₪",112900
316,טויוטה קורולה SUN,2019,1798 ליטר בנזין,"105,359",1,אוטומטי,לבן,ליסינג,3 חודשים,"‏1,811 ₪",102900
317,רנו גראנד קופה INTENSE,2019,1461 ליטר דיזל,"166,909",1,אוטומטי,אפור מטאלי,ליסינג,11 חודשים,"‏1,604 ₪",84900
